# 🧪 Development Dependencies - Financial Trading ETL Pipeline
# ============================================================
# Additional packages for development, testing, and analysis
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# ================================
# 📊 DATA ANALYSIS & VISUALIZATION
# ================================
jupyterlab==4.0.9                  # Interactive notebooks
matplotlib==3.8.2                  # Basic plotting
seaborn==0.13.0                    # Statistical visualization
plotly==5.17.0                     # Interactive charts
bokeh==3.3.2                       # Web-ready visualizations

# ================================
# 🧪 TESTING & QUALITY ASSURANCE
# ================================
pytest==7.4.4                      # Testing framework
pytest-cov==4.1.0                  # Coverage reporting
pytest-xdist==3.5.0                # Parallel testing
pytest-spark==0.6.0                # Spark testing utilities
pytest-mock==3.12.0                # Mocking utilities
hypothesis==6.92.1                 # Property-based testing

# ================================
# 🔧 CODE QUALITY & FORMATTING
# ================================
black==23.12.1                     # Code formatter
flake8==7.0.0                      # Linting
mypy==1.8.0                        # Static type checking
isort==5.13.2                      # Import sorting
pre-commit==3.6.0                  # Git hooks
bandit==1.7.5                      # Security linting

# ================================
# 📝 DOCUMENTATION
# ================================
sphinx==7.2.6                      # Documentation generator
sphinx-rtd-theme==2.0.0            # ReadTheDocs theme
mkdocs==1.5.3                      # Markdown docs
mkdocs-material==9.5.3             # Material theme
nbsphinx==0.9.3                    # Jupyter notebook integration

# ================================
# 🚀 PERFORMANCE & PROFILING
# ================================
memory-profiler==0.61.0            # Memory usage profiling
line-profiler==4.1.1               # Line-by-line profiling
py-spy==0.3.14                     # Sampling profiler
cython==3.0.7                      # C extensions
numba==0.58.1                      # JIT compilation

# ================================
# 🛠️ DEVELOPMENT UTILITIES  
# ================================
ipython==8.19.0                    # Enhanced Python shell
ipdb==0.13.13                      # Debugger
rich==13.7.0                       # Rich text and beautiful formatting
typer==0.9.0                       # Modern CLI framework
python-fire==0.5.0                 # Automatic CLI generation

# ================================
# 📊 ADVANCED ANALYTICS (Optional)
# ================================
dask==2023.12.1                    # Parallel computing
modin==0.25.0                      # Pandas acceleration
vaex==4.16.0                       # Out-of-core dataframes
polars==0.20.3                     # Fast dataframes

# ================================
# 🔍 DEBUGGING & MONITORING
# ================================
icecream==2.1.3                    # Better print debugging
loguru==0.7.2                      # Advanced logging
psutil==5.9.6                      # System monitoring
py-cpuinfo==9.0.0                  # CPU information

# ================================
# 🌐 API DEVELOPMENT (Optional)
# ================================
fastapi==0.108.0                   # Modern web API framework
uvicorn==0.25.0                    # ASGI server
httpx==0.26.0                      # Async HTTP client

# ================================
# INSTALLATION NOTES
# ================================
# For Jupyter extensions:
# jupyter labextension install @jupyter-widgets/jupyterlab-manager
# jupyter labextension install plotlywidget
#
# For pre-commit hooks:
# pre-commit install
